无文件时
<div class="pan-file-empty-web">
	<img src="//static-pan. xunlei.com/nuxt/dist/client/img/tip empty. de20301.png"alt="空目录">
	<p>暂无文件</p>
</div>

修改常规监听方案（显示创建时间不是修改时间）
下面是一个预请求
https://api-pan.xunlei.com/drive/v1/files?parent_id=VOukEKSYWWQ1JD3lEGHPPl49A1&usage=DISPLAY&filters=%7B%22phase%22%3A%7B%22eq%22%3A%22PHASE_TYPE_COMPLETE%22%7D%2C%22trashed%22%3A%7B%22eq%22%3Afalse%7D%7D&with_audit=true&thumbnail_size=SIZE_SMALL&limit=50
载荷
parent_id        VOukEKSYwWQ1JD3IEGHPPI49A1
usage            DISPLAY
filters          {"phase":{"eq":"PHASE_TYPE_COMPLETE"},"trashed":{"eq":falsel}
with_audit       true
thumbnail_size   SIZE_SMALL
limit            50
请求标头
:authority                        api-pan.xunlei.com
:method                           OPTIONS
:path                             /drive/v1/files?parent_id=VOukEKSYWWQ1JD3IEGHPPI49A1&usage=DISPLAY&filters=%7B%22phase%22%3A%7B%22eq%22%3A%22PHASE_TYPE_COMPLETE%22%7D%2C%22trashed%22%3A%7B%22eq%22%3Afalse%7D%7D&with_audit=true&thumbnail_size=SIZE_SMALL&limit=50
:scheme                           https
Accept                            */*
Accept-Encoding                   gzip, deflate, br, zstd
Accept-Language                   zh-CN,zh;q=0.9
Access-Control-Request-Headers    authorization,content-type,x-captcha-token,x-client-id,x-device-id
Access-Control-Request-Method     GET
Origin                            https://pan.xunlei.com
Priority                          u=1,i
Referer                           https://pan.xunlei.com/
Sec-Fetch-Dest                    empty
Sec-Fetch-Mode                    cors
Sec-Fetch-Site                    same-site
User-Agent                        Mozilla/5.0 (Windows NT 10.0; Win64; x64)AppleWebKit/537.36 (KHTML, likeGecko) Chrome/148.0.0.0 Safari/537.36

真正的请求是get，fetch需要x-cap所以无法直接请求


